id,smiles_in,smiles_out,valid_out,exact_match,tanimoto,status,patented_in,patent_count_in,patented_out,patent_count_out,delta_delta_atoms,delta_delta_bonds,delta_delta_rings
0,Cn1c(=O)c2c(ncn2C)n(C)c1=O,,0,0,,Not in vocabulary (or atom_vocab),1,32628,0,0,,,
1,NCCc1c[nH]c2ccc(O)cc12,,0,0,,Not in vocabulary (or atom_vocab),0,0,0,0,,,
2,Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C1O,,0,0,,Not in vocabulary (or atom_vocab),1,79913,0,0,,,
3,B1NBNBN1,,0,0,,Not in vocabulary (or atom_vocab),1,10,0,0,,,
4,[2H]O[2H],,0,0,,Not in vocabulary (or atom_vocab),0,0,0,0,,,
5,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],,0,0,,Not in vocabulary (or atom_vocab),0,0,0,0,,,
6,c12c3c4c5c3c3c6c1c1c2c2c7c8c9c2c4c2c9c4c9c8c8c%10c%11c%12c%13c%14c(c6c%13c%11c1c78)c3c1c3c6c7c1c5c2c7c4c1c6c(c%12c%10c19)c3%14,,0,0,,Error initializing MolGraph for c12c3c4c5c3c3c6c1c1c2c2c7c8c9c2c4c2c9c4c9c8c8c%10c%11c%12c%13c%14c(c6c%13c%11c1c78)c3c1c3c6c7c1c5c2c7c4c1c6c(c%12c%10c19)c3%14: Can't kekulize mol.  Unkekulized atoms: 10 11 12 13 14,0,0,0,0,,,
7,O=C1C2CC3C(CO2)C2C1C3C1CCN3Cc4c([nH]c5ccccc45)C123,,0,0,,Not in vocabulary (or atom_vocab),0,0,0,0,,,
8,[CH-]=C/C=C\C=C/[CH]=[Fe+],,0,0,,Not in vocabulary (or atom_vocab),1,17,0,0,,,
9,CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C(C)C)C(C)C(=O)NC(CC(C)C)C(=O)N(C)C(C)C(=O)NC(C)C(=O)NC(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,,0,0,,Not in vocabulary (or atom_vocab),0,0,0,0,,,
10,CC(=O)Oc1ccccc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,1,1,1.0,Success,0,0,0,0,0.0,0.0,0.0
11,CC(=O)Nc1ccc(O)cc1,CC(=O)Nc1ccc(O)cc1,1,1,1.0,Success,1,45550,1,45550,0.0,0.0,0.0
12,CCO,CCOC(=O)c1ccccc1,1,0,0.16666666666666666,Success,0,0,0,0,8.0,9.0,1.0
13,CC(C)Cc1ccc(C(C)C(=O)O)cc1,CC(C)Cc1ccc(C(C)C(=O)O)cc1,1,1,1.0,Success,1,39157,0,0,0.0,0.0,0.0
